Do new interactions or interactions with new people
A)   excite and energize you
B)   worry or drain you
New interactions or interactions with new people excite and energize me.
New interactions or interactions with new people worry or drain me.
Are you more
A)   realistic
B)   idealistic
I am realistic.
I am idealistic.
Facts
A)   have obvious meanings
B)   explain things or situations

4If you must disappoint someone, are you usually
A)   honest and straightforward
B)   warm and caring

5Is it easier to influence you with
A)   convincing evidence
B)   a touching appeal

6Do you prefer to work to
A)   deadlines
B)   just whenever

7Do you mostly choose00
A)   rather carefully
B)   somewhat casually

8At parties, do you generally00
A)   stay late, with increasing energy
B)   leave early, with decreased energy

9Do you prefer writers who00
A)   say what they mean
B)   use analogies, metaphors and symbolism

10Do you tend to be interested in the00
A)   actual
B)   possible

11Which way is easier for you to understand people, using00
A)   reasoning
B)   instincts

12You often approach or greet people00
A)   professionally and business-like
B)   personally and casually

13Are you regularly00
A)   on time or early
B)   late

14Which do you enjoy more00
A)   finishing a project
B)   working on a project

15Do you usually00
A)   stay up to date on other people's lives
B)   get behind on other people's news

16In doing common things, do you often do it00
A)   the usual ways like most others
B)   your own way

17Are you more00
A)   sensible
B)   imaginative

18Which is of greater value to you00
A)   consistent thinking
B)   harmonious relationships

19Would you rather make decisions based on00
A)   evidence and logic
B)   values or feelings

20Do you like things00
A)   finalized and certain
B)   open to change

21Are you usually00
A)   serious and determined
B)   easy-going

22Do you consider yourself a better00
A)   conversationalist
B)   listener

23Which is worse00
A)   change
B)   tradition

24Are visionaries and theorists00
A)   somewhat annoying
B)   rather fascinating

25Do you tend to be a00
A)   reasonable person
B)   sympathetic person

26Is it better to be00
A)   fair and just
B)   forgiving and merciful

27Most of the time or on most issues, are you00
A)   opinionated
B)   neutral or indifferent

28Anywhere you have your own space, is it mostly00
A)   organized
B)   disorganized

29When standing in line, do you often00
A)   chat with others
B)   mind your own business

30Common sense is00
A)   rarely questionable
B)   often questionable

31Children do not00
A)   make themselves useful enough
B)   use their imaginations enough

32In rating things, do you regularly use00
A)   standards
B)   feelings

33With people, are you usually00
A)   firm
B)   gentle

34Which is the greater ability00
A)   to organize and be methodical
B)   to adapt and work with what you have

35Do you prefer to00
A)   make decisions
B)   have decisions made for you

36Are you more of00
A)   an outgoing person
B)   a private person

37Do you mostly live in, or think about, the00
A)   present or past
B)   future

38Do you usually see how others00
A)   are useful
B)   see

39Would you rather00
A)   discuss an issue in detail, whether agreeing or not
B)   arrive at agreement on an issue

40Which dominates you, your00
A)   thoughts
B)   feelings

41Do you prefer work, or to do work, which is00
A)   signed, sealed and delivered by contract
B)   agreed on with a handshake

42Which is worse, being too00
A)   indifferent or uncaring
B)   critical

43Do you have00
A)   many friends with little contact for most
B)   few friends with deep friendships

44You often speak in00
A)   specifics
B)   generalities

45Would you rather do00
A)   production and distribution
B)   design and research

46Which is the greater compliment00
A)   There is a logical person
B)   There is an emotional person

47Which is stronger in you00
A)   reasoning
B)   devotion

48Is clutter something you generally00
A)   take time to clean up
B)   ignore and put up with

49Are you more comfortable00
A)   after a decision is made
B)   before a decision made

50Are you generally00
A)   observant of the world
B)   introspective or inward looking

51Which do you regularly trust over the other, your00
A)   experience
B)   instinct

52Which trait is stronger in you00
A)   practicality
B)   cleverness

53Do you regularly buy things you00
A)   can justify in having
B)   want

54Are you generally00
A)   fair-minded
B)   soft-hearted

55Is it better to00
A)   have things planned
B)   just let things happen

56Do you live most of your life00
A)   in a hurry or rushed pace
B)   casually and easy-going

57When the phone rings, do you00
A)   try to get to it first
B)   hope someone else will answer

58Which is the greater quality to have00
A)   a strong sense of reality
B)   a vivid imagination

59Which is more interesting to you00
A)   details
B)   concepts or ideas

60Which is worse to be00
A)   too passionate
B)   too logical

61Do you tend to volunteer for or donate to causes you00
A)   understand
B)   sympathize with

62At work, do you like your day00
A)   scheduled
B)   unscheduled

63How firmly should laws be enforced00
A)   as written
B)   with room to change for circumstances involved

64Are you00
A)   easy to approach and talk to
B)   hard to approach and talk to

65Do you often take what someone tells you00
A)   literally or exactly
